0.0,0.909242,0.0,0.0
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
0.0,0.0,0.0,0.25
